screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |

You will then be on 90F, where there are no enemies, just a large room with
a save crystal at the end.  Along the way, you'll see a pot holding
ダークマター (Dark Matter) and one with a ラストエリクサー (Megalixir)
inside.  Both of these items have respawning pots that only hold those items,
but they have a 3% and 2% chance of appearing.  If you are patient enough,
though..

Save at the blue save crystal, then buff the party once more.  Use the
teleport on 99F when you are ready.  After some cutscenes, you'll be
fighting ガブラス (Gabranth).  De-buff him as usual, but wait a second for
him to cast プロテス (Protect) on himself first.  A Nihopoloa'd Remedy will
inflict Silence and Oil on him.  As Gabranth is a judge, equip a
カメオのベルト (Cameo Belt) to get past his high evasion rate.  Gabranth can
use the ability ジャッジメント (Judgement), but I beat him too fast to see
what it does.

After Gabranth talks some smack, he'll use 完全マバリア (Magick Shield), as
well as be re-buffed and not inflicted with any status ailments.  Use a
Dispel Mote to remove his Haste buff, and another Nihopalaoa'd Remedy to
inflict him with Silence and Oil again.

After his Darth Vader impression, ドクター・シド (Doctor Cid) will fight you
immediately after the battle with Gabranth.  De-buff Cid and smack the crap
out of him.  A Nihopalaoa'd Remedy will inflict Oil on him, so you can burn
Cid to a crisp if you'd like.  After a bit, Cid will call forth his summon
buddy, the waterboy ファムフリート (Famfrit).

-----------------------------------------------------------------------------
| wt68h |                  ファムフリート (Famfrit)                         |
-----------------------------------------------------------------------------

Cid will be invincible while Famfrit is alive, so concentrate on him
(setting a gambit to 'highest HP->attack' will work for a good chunk of the
fight.  Cid can be de-buffed if you toss a Dispel Mote at him ASAP.  De-buff
Famfrit and use a Nihopalaoa'd Remedy to inflict Oil on him, whereupon he is
already weak to fire...roast him!  Cid will continually buff Famfrit, so
keep an eye on the top of the screen so you can de-buff Famfrit right away.
I had my Red Mage Ashe cast Ardor on a de-buffed, Oiled Famfrit for 129,000
damage.  Yeah.  Famfrit can use ウアタジャ (Waterja), a water-element attack
that can also cause Silence.

Once Famfrit is gone, Cid will go down easily, too (he can be Oiled, for some
more pyro action if you desire).  Beat Cid and you'll have the summon Famfrit
to buy on a license board.  You'll be back at Balfonheim after having the
option to save your game.

Here's what the Famfrit bridge unlocks for those jobs it unlocks something:

 White Mage   Orichalcum Dirk, Platinum Dagger, Numerology tech
 Uhlan        Potion Lore 3 augment
 Machinist    Hastega, Slowga, Vanishga, Reflectga, Warp, Graviga spells
 Red Mage     Battle Lore (2) augment
 Monk         Arise, Dispelga spells
 Time Mage    Battle Lore augment
 Breaker      Magick Lore augment
 Archer       HP+390, HP+435
 Black Mage   HP+190, HP+230, HP+310

You'll gain access to the final dungeon in the game, the バハムート
(Bahamut), via flying from the Strahl.  Of course, there are still some hunts
to do and 2 other dungeons, so that's where we are going first!  

=============================================================================

-----------------------------------------------------------------------------
| wt69a |                        Cleaning Up                                |
-----------------------------------------------------------------------------

There are a few new items for sale at the Baknamy Merchant at Nabudis:

ハイエーテル   (Hi- Ether)     1110 gil
バニシガの魔片 (Vanishga Mote)  400 gil
レビテガの魔片 (Float Mote)     550 gil

Be sure to stock up on whatever you need.  If you got the loot needed to
make the 鯨の髭N (Whale Whisker N) and/or マサムネI (Masamune I), sell the
loot and buy the weapons if you want them.  The Whale Whisker N loot is
4 アクエリアス (Aquarius Gem)s, 3 ミスリル (Mythril), and 3 死虫 (Corpse
Fly).  The weapon will cost 60,000 gil to buy.  The Masamune I loot is
2 玉鋼 (Gemsteel), 3 オリハルク (Orichalcum), and 2 とんかち (Hammer)s.  The
Masamune I costs 350,000 gil.

Warp to Rabanastre and give Montblanc a visit.  He'll have two new hunts for
you, イクシオン (Ixion), and 神 (Shadowseer).  Get these started, then go
back to Balfonheim.  At the bar, speak to the client for Ixion, 白波亭の娘
(Whitecap Wench).  While still at the bar, check the wanted posters.

-----------------------------------------------------------------------------
| wt69b |               Mark: パイルラスタ (Pylraster)                      |
-----------------------------------------------------------------------------

There should be one new hunt to go for, パイルラスタ (Pylraster).  Get it
started, then go speak to the client in town, リッキー (Rikken).  He's at
the far southwestern corner of Balfonheim.  You may have to race him first,
I guess.  I don't remember doing it before, and I have no idea how to win,
as pressing OXOXOXOXOXOXOXOXOXOX the whole time killed my hand, and I came
in 3rd place on level 1...no thanks.  

All three of these hunts are found at Ridorana, but since we just came from
there, let's go to a different area first.  Warp to Jahara.

Since you have beaten the マインドフレア (Mindflayer) hunt and have enough
summons (I think it is 10), go to Jahara and speak to 風水士ユグギル
(Geomancer Yggil) northeast of the shop.  Now you can warp to the Henne
Mines and reach the end of that dungeon, where some goodies and baddies
await.  Warp to the Henne Mines when you are ready.

=============================================================================

-----------------------------------------------------------------------------
| wt70a |                  ヘネ魔石鉱 (Henne Mines)                         |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Spells/Techs:

フルケア (Renew)
Found at 特殊採掘坑 (Special Charter Shaft), in the southeast corner.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i300.png

魔攻破壊 (Addle)
Found at 特殊採掘坑 (Special Charter Shaft), northwest of Renew.
Pot stats: 10% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i301.png

-----

Possible useful items:

デュエルマスク (Duel Mask)
Found at 第2期採掘現場 (Phase 2 Dig), west of the map.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i302.png

フォーマルハウト (Fomalhaut)
Found at 第2期採掘現場 (Phase 2 Dig), next to the map.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i303.png

ニホパラオア (Nihopalaoa)
Found at 第2期採掘現場 (Phase 2 Dig), in an off-the-map alcove.
Pot stats: 25% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i304.png

グランドヘルム (Grand Helm)
Found at 第2期採掘現場 (Phase 2 Dig), west of the pot with the Nihopalaoa.
Pot stats: 25% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i305.png

サークレット (Circlet)
Found at 第2期採掘現場 (Phase 2 Dig), in an off-the-map T-shaped area.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i306.png

ブルカノ式T (Volcano T)
Found at 第2期採掘現場 (Phase 2 Dig), south of the Circlet pot.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
CHECK **Note below
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i307.png

バイオの魔片 (Bio Mote) / ホーリーの魔片 (Holy Mote)
Found at 第2期採掘現場 (Phase 2 Dig), in the southwestern corner.
Pot stats: 75% to appear, 50% gil
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i308.png

バブルチェーン (Bubble Belt)
Found at 区間連結ラインC (Crossover C), northwest of the first red fence.
Pot stats: 25% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i309.png

ブルカノ式T (Volcano T)
Found at 第2期坑道 (Phase 2 Shaft), east of the アビス (Abysteel) room.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
CHECK **Note below
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i310.png

最強の矛 (Zodiac Spear)
Found at 特殊採掘坑 (Special Charter Shaft), on the southern stairs.
Pot stats: 1% to appear, 0% gil
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i311.png

ブレイブスーツ (Brave Suit)
Found at 特殊採掘坑 (Special Charter Shaft), on the eastern side.
Pot stats: 25% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i312.png

リボン (Ribbon)
Found at 特殊採掘坑 (Special Charter Shaft), in the northeastern alcove.
Pot stats: 15% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i313.png

グランドアーマー (Grand Armor)
Found at 特殊採掘坑 (Special Charter Shaft), northwest of the Ribbon pot.
Pot stats: 25% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i314.png

ローブオブーロード (Lordly Robes)
Found at 特殊採掘坑 (Special Charter Shaft), in the far western alcove.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i315.png

**Note: There are 2 pots containing the ブルカノ式T (Volcano T), but once
you get the weapon from either pot, both pots vanish.  There's only one
Volcano T to get.

-----

Upon warping to the Henne Mines, head north to where you fought Tiamat.
There should now be a door going east that wasn't unlocked before.  Head
that way to the new, much tougher section of the Henne Mines.

Go directly east until you see an alcove to the north, and one to the south
that doesn't show up on the map (a lot of this dungeon is like that).
Remember those 20,000HP bats that were pretty tough awhile ago?  Those
アビス (Abysteel)s?  They are normal enemies here.
